Virtual User Script started at: 22.10.2023 14:23:43	[MsgId: MMSG-15967]
Action.c(102):      type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgifields" valu
Action.c(102):     e="195"  /><input type="hidden" name=".cgifields" value="5"  /><input type="hidden" name="
Action.c(102):     .cgifields" value="21"  /><input type="hidden" name=".cgifields" value="193"  /><input typ
Action.c(102):     e="hidden" name=".cgifields" value="119"  /><input type="hidden" name=".cgifields" value="
Action.c(102):     180"  /><input type="hidden" name=".cgifields" value="244"  /><input type="hidden" name=".
Action.c(102):     cgifields" value="162"  /><input type="hidden" name=".cgifields" value="246"  /><input typ
Action.c(102):     e="hidden" name=".cgifields" value="240"  /><input type="hidden" name=".cgifields" value="
Action.c(102):     74"  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidden" name=".cg
Action.c(102):     ifields" value="230"  /><input type="hidden" name=".cgifields" value="115"  /><input type=
Action.c(102):     "hidden" name=".cgifields" value="103"  /><input type="hidden" name=".cgifields" value="20
Action.c(102):     1"  /><input type="hidden" name=".cgifields" value="113"  /><input type="hidden" name=".cg
Action.c(102):     ifields" value="152"  /><input type="hidden" name=".cgifields" value="189"  /><input type=
Action.c(102):     "hidden" name=".cgifields" value="91"  /><input type="hidden" name=".cgifields" value="107
Action.c(102):     "  /><input type="hidden" name=".cgifields" value="87"  /><input type="hidden" name=".cgif
Action.c(102):     ields" value="174"  /><input type="hidden" name=".cgifields" value="77"  /><input type="hi
Action.c(102):     dden" name=".cgifields" value="214"  /><input type="hidden" name=".cgifields" value="221" 
Action.c(102):      /><input type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifie
Action.c(102):     lds" value="64"  /><input type="hidden" name=".cgifields" value="97"  /><input type="hidde
Action.c(102):     n" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="41"  /><i
Action.c(102):     nput type="hidden" name=".cgifields" value="52"  /><input type="hidden" name=".cgifields" 
Action.c(102):     value="229"  /><input type="hidden" name=".cgifields" value="45"  /><input type="hidden" n
Action.c(102):     ame=".cgifields" value="260"  /><input type="hidden" name=".cgifields" value="237"  /><inp
Action.c(102):     ut type="hidden" name=".cgifields" value="188"  /><input type="hidden" name=".cgifields" v
Action.c(102):     alue="68"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name
Action.c(102):     =".cgifields" value="136"  /><input type="hidden" name=".cgifields" value="116"  /><input 
Action.c(102):     type="hidden" name=".cgifields" value="144"  /><input type="hidden" name=".cgifields" valu
Action.c(102):     e="100"  /><input type="hidden" name=".cgifields" value="222"  /><input type="hidden" name
Action.c(102):     =".cgifields" value="25"  /><input type="hidden" name=".cgifields" value="120"  /><input t
Action.c(102):     ype="hidden" name=".cgifields" value="83"  /><input type="hidden" name=".cgifields" value=
Action.c(102):     "254"  /><input type="hidden" name=".cgifields" value="177"  /><input type="hidden" name="
Action.c(102):     .cgifields" value="217"  /><input type="hidden" name=".cgifields" value="239"  /><input ty
Action.c(102):     pe="hidden" name=".cgifields" value="122"  /><input type="hidden" name=".cgifields" value=
Action.c(102):     "143"  /><input type="hidden" name=".cgifields" value="205"  /><input type="hidden" name="
Action.c(102):     .cgifields" value="158"  /><input type="hidden" name=".cgifields" value="42"  /><input typ
Action.c(102):     e="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="4
Action.c(102):     6"  /><input type="hidden" name=".cgifields" value="235"  /><input type="hidden" name=".cg
Action.c(102):     ifields" value="6"  /><input type="hidden" name=".cgifields" value="36"  /><input type="hi
Action.c(102):     dden" name=".cgifields" value="213"  /><input type="hidden" name=".cgifields" value="183" 
Action.c(102):      /><input type="hidden" name=".cgifields" value="94"  /><input type="hidden" name=".cgifie
Action.c(102):     lds" value="51"  /><input type="hidden" name=".cgifields" value="169"  /><input type="hidd
Action.c(102):     en" name=".cgifields" value="132"  /><input type="hidden" name=".cgifields" value="171"  /
Action.c(102):     ><input type="hidden" name=".cgifields" value="20
Action.c(102): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(102): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(102): t=492ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     7be\r\n
Action.c(102): t=492ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     0\r\n
Action.c(102):     \r\n
Action.c(102): t=492ms: 6693-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     0"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgi
Action.c(102):     fields" value="125"  /><input type="hidden" name=".cgifields" value="44"  /><input type="h
Action.c(102):     idden" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" value="161" 
Action.c(102):      /><input type="hidden" name=".cgifields" value="190"  /><input type="hidden" name=".cgifi
Action.c(102):     elds" value="95"  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidd
Action.c(102):     en" name=".cgifields" value="109"  /><input type="hidden" name=".cgifields" value="231"  /
Action.c(102):     ><input type="hidden" name=".cgifields" value="243"  /><input type="hidden" name=".cgifiel
Action.c(102):     ds" value="151"  /><input type="hidden" name=".cgifields" value="148"  /><input type="hidd
Action.c(102):     en" name=".cgifields" value="78"  /><input type="hidden" name=".cgifields" value="106"  />
Action.c(102):     <input type="hidden" name=".cgifields" value="157"  /><input type="hidden" name=".cgifield
Action.c(102):     s" value="65"  /><input type="hidden" name=".cgifields" value="197"  /><input type="hidden
Action.c(102):     " name=".cgifields" value="203"  /><input type="hidden" name=".cgifields" value="261"  /><
Action.c(102):     input type="hidden" name=".cgifields" value="138"  /><input type="hidden" name=".cgifields
Action.c(102):     " value="81"  /><input type="hidden" name=".cgifields" value="137"  /><input type="hidden"
Action.c(102):      name=".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="86"  /><inp
Action.c(102):     ut type="hidden" name=".cgifields" value="247"  /><input type="hidden" name=".cgifields" v
Action.c(102):     alue="204"  /><input type="hidden" name=".cgifields" value="165"  /><input type="hidden" n
Action.c(102):     ame=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><input 
Action.c(102):     type="hidden" name=".cgifields" value="186"  /><input type="hidden" name=".cgifields" valu
Action.c(102):     e="82"  /><input type="hidden" name=".cgifields" value="110"  /><input type="hidden" name=
Action.c(102):     ".cgifields" value="147"  /><input type="hidden" name=".cgifields" value="228"  /><input t
Action.c(102):     ype="hidden" name=".cgifields" value="69"  /><input type="hidden" name=".cgifields" value=
Action.c(102):     "112"  /><input type="hidden" name=".cgifields" value="172"  /><input type="hidden" name="
Action.c(102):     .cgifields" value="191"  /><input type="hidden" name=".cgifields" value="224"  /><input ty
Action.c(102):     pe="hidden" name=".cgifields" value="187"  /><input type="hidden" name=".cgifields" value=
Action.c(102):     "223"  /><input type="hidden" name=".cgifields" value="79"  /><input type="hidden" name=".
Action.c(102):     cgifields" value="121"  /><input type="hidden" name=".cgifields" value="212"  /><input typ
Action.c(102):     e="hidden" name=".cgifields" value="126"  /><input type="hidden" name=".cgifields" value="
Action.c(102):     238"  /><input type="hidden" name=".cgifields" value="251"  /><input type="hidden" name=".
Action.c(102):     cgifields" value="253"  /><input type="hidden" name=".cgifields" value="176"  /><input typ
Action.c(102):     e="hidden" name=".cgifields" value="209"  /><input type="hidden" name=".cgifields" value="
Action.c(102):     216"  /><input type="hidden" name=".cgifields" value="256"  /><input type="hidden" name=".
Action.c(102):     cgifields" value="117"  /><input type="hidden" name=".cgifields" value="170"  /><input typ
Action.c(102):     e="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgifields" value="6
Action.c(102):     3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden" name=".cgif
Action.c(102):     ields" value="80"  /><input type="hidden" name=".cgifields" value="26"  /><input type="hid
Action.c(102):     den" name=".cgifields" value="227"  /><input type="hidden" name=".cgifields" value="99"  /
Action.c(102):     ><input type="hidden" name=".cgifields" value="72"  /><input type="hidden" name=".cgifield
Action.c(102):     s" value="179"  /><input type="hidden" name=".cgifields" value="255"  /><input type="hidde
Action.c(102):     n" name=".cgifields" value="182"  /><input type="hidden" name=".cgifields" value="108"  />
Action.c(102):     <input type="hidden" name=".cgifields" value="92"  /><input type="hidden" name=".cgifields
Action.c(102):     " value="232"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden"
Action.c(102):      name=".cgifields" value="225"  /><input type="hidden" name=".cgifields" value="142"  /><i
Action.c(102):     nput type="hidden" name=".cgifields" value="207"  /><input type="hidden" name=".cgifields"
Action.c(102):      value="167"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" 
Action.c(102):     name=".cgifields" value="133"  /><input type="hidden" name=".cgifields" value="123"  /><in
Action.c(102):     put type="hidden" name=".cgifields" value="149"  /><input type="hidden" name=".cgifields" 
Action.c(102):     value="50"  /><input type="hidden" name=".cgifields" value="210"  /><input type="hidden" n
Action.c(102):     ame=".cgifields" value="258"  /><input type="hidden" name=".cgifields" value="173"  /><inp
Action.c(102):     ut type="hidden" name=".cgifields" value="56"  /><input type="hidden" name=".cgifields" va
Action.c(102):     lue="66"  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name
Action.c(102):     =".cgifields" value="54"  /><input type="hidden" name=".cgifields" value="70"  /><input ty
Action.c(102):     pe="hidden" name=".cgifields" value="166"  /><input type="hidden" name=".cgifields" value=
Action.c(102):     "88"  /><input type="hidden" name=".cgifields" value="30"  /><input type="hidden" name=".c
Action.c(102):     gifields" value="141"  /><input type="hidden" name=".cgifields" value="128"  /><input type
Action.c(102):     ="hidden" name=".cgifields" value="252"  /><input type="hidden" name=".cgifields" value="2
Action.c(102):     8"  /><input type="hidden" name=".cgifields" value="75"  /><input type="hidden" name=".cgi
Action.c(102):     fields" value="40"  /><input type="hidden" name=".cgifields" value="134"  /><input type="h
Action.c(102):     idden" name=".cgifields" value="156"  /><input type="hidden" name=".cgifields" value="192"
Action.c(102):       /><input type="hidden" name=".cgifields" value="250"  /><input type="hidden" name=".cgif
Action.c(102):     ields" value="59"  /><input type="hidden" name=".cgifields" value="215"  /><input type="hi
Action.c(102):     dden" name=".cgifields" value="150"  /><input type="hidden" name=".cgifields" value="130" 
Action.c(102):      /><input type="hidden" name=".cgifields" value="155"  /><input type="hidden" name=".cgifi
Action.c(102):     elds" value="53"  /><input type="hidden" name=".cgifields" value="245"  /><input type="hid
Action.c(102):     den" name=".cgifields" value="219"  /><input type="hidden" name=".cgifields" value="13"  /
Action.c(102):     ><input type="hidden" name=".cgifields" value="257"  /><input type="hidden" name=".cgifiel
Action.c(102):     ds" value="105"  /><input type="hidden" name=".cgifields" value="85"  /><input type="hidde
Action.c(102):     n" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="185"  /><i
Action.c(102):     nput type="hidden" name=".cgifields" value="248"  /><input type="hidden" name=".cgifields"
Action.c(102):      value="111"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" n
Action.c(102):     ame=".cgifields" value="146"  /><input type="hidden" name=".cgifields" value="38"  /><inpu
Action.c(102):     t type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" valu
Action.c(102):     e="34"  /><input type="hidden" name=".cgifields" value="164"  /><input type="hidden" name=
Action.c(102):     ".cgifields" value="196"  /><input type="hidden" name=".cgifields" value="242"  /></div></
Action.c(102):     form>\n
Action.c(102):     \n
Action.c(102):     </center>\n
Action.c(102):     \n
Action.c(102):     </body>\n
Action.c(102):     </html>
Action.c(102): t=493ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(102): t=493ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(102): t=493ms: 794-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(102):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(102):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(102):     Sec-Fetch-Dest: frame\r\n
Action.c(102):     Sec-Fetch-Mode: navigate\r\n
Action.c(102):     Sec-Fetch-Site: same-origin\r\n
Action.c(102):     Upgrade-Insecure-Requests: 1\r\n
Action.c(102):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(102):     sec-ch-ua-mobile: ?0\r\n
Action.c(102):     sec-ch-ua-platform: "Windows"\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(102):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(102):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(102):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: localhost:1080\r\n
Action.c(102):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(102):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(102):     \r\n
Action.c(102): t=494ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(102): t=494ms: 798-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(102):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(102):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(102):     Sec-Fetch-Dest: frame\r\n
Action.c(102):     Sec-Fetch-Mode: navigate\r\n
Action.c(102):     Sec-Fetch-Site: same-origin\r\n
Action.c(102):     Upgrade-Insecure-Requests: 1\r\n
Action.c(102):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(102):     sec-ch-ua-mobile: ?0\r\n
Action.c(102):     sec-ch-ua-platform: "Windows"\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(102):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(102):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(102):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: localhost:1080\r\n
Action.c(102):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(102):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
