Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(292):       <b>Flight Details:</b><BR/>  <center>\n
../lib/common.h(292):       12/03/2023\n
../lib/common.h(292):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="4">\n
../lib/common.h(292):       <hr/>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <!-- Flight #1 -->\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
../lib/common.h(292):     <b>\n
../lib/common.h(292):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
../lib/common.h(292):     <input type="hidden" name="flightID" value="164593096-30860-CS"  />\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="45%" valign="top">\n
../lib/common.h(292):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
../lib/common.h(292):           <center><table border="0" width="85%"><tr><td>\n
../lib/common.h(292):           <li><i>Clair Samiksha      <li><i>Finley Eleizalde\n
../lib/common.h(292):           <li><i></i>\n
../lib/common.h(292):           </td></tr></table></center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
../lib/common.h(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
../lib/common.h(292):           <center>\n
../lib/common.h(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
../lib/common.h(292):               Clair Samiksha\n
../lib/common.h(292):     <br/>\n
../lib/common.h(292):               ILLINOIS ST<br/>\n
../lib/common.h(292):               Nanyang<br/>\n
../lib/common.h(292):               <br/>\n
../lib/common.h(292):               Total Charge: $ 1184 <BR/> (CC: x-4444)\n
../lib/common.h(292):           </td> </tr> </table>\n
../lib/common.h(292):           </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="3">\n
../lib/common.h(292):       <b>Flight Details:</b><BR/>  <center>\n
../lib/common.h(292):       12/04/2023\n
../lib/common.h(292):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="4">\n
../lib/common.h(292):       <hr/>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <!-- Flight #1 -->\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
../lib/common.h(292):     <b>\n
../lib/common.h(292):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
../lib/common.h(292):     <input type="hidden" name="flightID" value="205741198-3874-CS"  />\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="45%" valign="top">\n
../lib/common.h(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
../lib/common.h(292):           <center><table border="0" width="85%"><tr><td>\n
../lib/common.h(292):           <li><i>Clair Samiksha\n
../lib/common.h(292):           <li><i></i>\n
../lib/common.h(292):           </td></tr></table></center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
../lib/common.h(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
../lib/common.h(292):           <center>\n
../lib/common.h(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
../lib/common.h(292):               Clair Samiksha\n
../lib/common.h(292):     <br/>\n
../lib/common.h(292):               ILLINOIS ST<br/>\n
../lib/common.h(292):               Nanyang<br/>\n
../lib/common.h(292):               <br/>\n
../lib/common.h(292):               Total Charge: $ 365 <BR/> (CC: x-5555)\n
../lib/common.h(292):           </td> </tr> </table>\n
../lib/common.h(292):           </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="3">\n
../lib/common.h(292):       <b>Flight Details:</b><BR/>  <center>\n
../lib/common.h(292):       12/04/2023\n
../lib/common.h(292):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="4">\n
../lib/common.h(292):       <hr/>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <!-- Flight #1 -->\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
../lib/common.h(292):     <b>\n
../lib/common.h(292):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
../lib/common.h(292):     <input type="hidden" name="flightID" value="82296766-46311-CS"  />\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="45%" valign="top">\n
../lib/common.h(292):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
../lib/common.h(292):           <center><table border="0" width="85%"><tr><td>\n
../lib/common.h(292):           <li><i>Clair Samiksha      <li><i>John Agarkoff      <li><i>John Agarkoff\n
../lib/common.h(292):           <li><i></i>\n
../lib/common.h(292):           </td></tr></table></center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
../lib/common.h(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
../lib/common.h(292):           <center>\n
../lib/common.h(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
../lib/common.h(292):               Clair Samiksha\n
../lib/common.h(292):     <br/>\n
../lib/common.h(292):               ILLINOIS ST<br/>\n
../lib/common.h(292):               Nanyang<br/>\n
../lib/common.h(292):               <br/>\n
../lib/common.h(292):               Total Charge: $ 2052 <BR/> (CC: x-2222)\n
../lib/common.h(292):           </td> </tr> </table>\n
../lib/common.h(292):           </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="3">\n
../lib/common.h(292):       <b>Flight Details:</b><BR/>  <center>\n
../lib/common.h(292):       12/04/2023\n
../lib/common.h(292):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="4">\n
../lib/common.h(292):       <hr/>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <!-- Flight #1 -->\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
../lib/common.h(292):     <b>\n
../lib/common.h(292):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
../lib/common.h(292):     <input type="hidden" name="flightID" value="205741210-54004-CS"  />\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="45%" valign="top">\n
../lib/common.h(292):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
../lib/common.h(292):           <center><table border="0" width="85%"><tr><td>\n
../lib/common.h(292):           <li><i>Clair Samiksha      <li><i>John Agarkoff      <li><i>John Agarkoff\n
../lib/common.h(292):           <li><i></i>\n
../lib/common.h(292):           </td></tr></table></center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
../lib/common.h(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
../lib/common.h(292):           <center>\n
../lib/common.h(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
../lib/common.h(292):               Clair Samiksha\n
../lib/common.h(292):     <br/>\n
../lib/common.h(292):               ILLINOIS ST<br/>\n
../lib/common.h(292):               Nanyang<br/>\n
../lib/common.h(292):               <br/>\n
../lib/common.h(292):               Total Charge: $ 2052 <BR/> (CC: x-5555)\n
../lib/common.h(292):           </td> </tr> </table>\n
../lib/common.h(292):           </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="3">\n
../lib/common.h(292):       <b>Flight Details:</b><BR/>  <center>\n
../lib/common.h(292):       12/04/2023\n
../lib/common.h(292):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <TR bgcolor="#EFF2F7">\n
../lib/common.h(292):       <TD COLSPAN="4">\n
../lib/common.h(292):       <hr/>\n
../lib/common.h(292):       </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     <TR>\n
../lib/common.h(292):        <TD align="center" COLSPAN="4">\n
../lib/common.h(292):        <b>A total of 7 scheduled flights.</font></b>\n
../lib/common.h(292):        </TD>\n
../lib/common.h(292):     </TR>\n
../lib/common.h(292):     </TABLE>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
../lib/common.h(292):     <TR>\n
../lib/common.h(292):     <TD align="left" width="50%" >\n
../lib/common.h(292):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
../lib/common.h(292):     er="0" /></TD>\n
../lib/common.h(292):     <TD align="right" width="50%" >\n
../lib/common.h(292):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
../lib/common.h(292):     f" border="0" /></TD>\n
../lib/common.h(292):     </TABLE>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
../lib/common.h(292):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
../lib/common.h(292):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><inpu
../lib/common.h(292):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
../lib/common.h(292):     e="5"  /></div></form>\n
../lib/common.h(292):     \n
../lib/common.h(292):     </center>\n
../lib/common.h(292):     \n
../lib/common.h(292):     </body>\n
../lib/common.h(292):     </html>
../lib/common.h(292): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
../lib/common.h(292): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
../lib/common.h(292): t=23664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     0\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23665ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23665ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23665ms: 784-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(292):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23665ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23665ms: 788-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
../lib/common.h(292):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23665ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "8300000002f0ca-2e6-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Length: 742\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23665ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
../lib/common.h(292): t=23665ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23677ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "5100000002f11a-2dd-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Length: 733\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Content-Type: image/gif\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23677ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292): t=23677ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
../lib/common.h(292): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(292): web_url("Itinerary Button") was successful, 14803 body bytes, 1923 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(26): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,0806 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 11,67 seconds.	[MsgId: MMSG-15948]
../lib/common.h(292): t=23692ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(292):     ETag: "5100000002f11a-2dd-4b654c052c2c0"\r\n
../lib/common.h(292):     Accept-Ranges: bytes\r\n
../lib/common.h(292):     Content-Length: 733\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=99\r\n
