Virtual User Script started at: 09.12.2023 22:39:45	[MsgId: MMSG-15967]
../lib/common.h(60): t=233510ms: 831-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=54)
../lib/common.h(60):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702151010; MTUserInfo=firstName&Marsh&address2&Delhi&username&gzezovcfiuj
../lib/common.h(60):     bhw&hash&119&lastName&Dinares%0A&address1&IRVING%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233510ms: Connected socket [2] from 127.0.0.1:49443 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233510ms: 826-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=55)
../lib/common.h(60):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702151010; MTUserInfo=firstName&Marsh&address2&Delhi&username&gzezovcfiuj
../lib/common.h(60):     bhw&hash&119&lastName&Dinares%0A&address1&IRVING%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233511ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
../lib/common.h(60):     0\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233511ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(37): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
../lib/common.h(96): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(96): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(96): Notify: Parameter Substitution: parameter "firstName" =  "Marsh"	[MsgId: MMSG-13992]
../lib/common.h(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(97): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(97): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(97): Notify: Parameter Substitution: parameter "lastName" =  "Dinares"	[MsgId: MMSG-13992]
../lib/common.h(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(98): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(98): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(98): Notify: Parameter Substitution: parameter "firstName" =  "Marsh"	[MsgId: MMSG-13992]
../lib/common.h(98): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(98): Notify: Parameter Substitution: parameter "lastName" =  "Dinares"	[MsgId: MMSG-13992]
../lib/common.h(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(100): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
../lib/common.h(100): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(100): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(100): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(100): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(100): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(100): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(100): Notify: Parameter Substitution: parameter "ticket" =  "450;901;12/10/2023"	[MsgId: MMSG-13992]
../lib/common.h(100): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
../lib/common.h(100): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
../lib/common.h(100): t=233543ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(100): t=233543ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(100): t=233543ms: Connected socket [0] from 127.0.0.1:49444 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(100): t=233543ms: 900-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
../lib/common.h(100):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
../lib/common.h(100):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(100):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
../lib/common.h(100):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(100):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(100):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(100):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(100):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(100):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(100):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(100):     Origin: http://localhost:1080\r\n
../lib/common.h(100):     Sec-Fetch-User: ?1\r\n
../lib/common.h(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(100):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(100):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(100):     Accept: */*\r\n
../lib/common.h(100):     Connection: Keep-Alive\r\n
../lib/common.h(100):     Host: localhost:1080\r\n
../lib/common.h(100):     Cookie: MSO=SID&1702150985; MTUserInfo=firstName&Marsh&address2&Delhi&username&gzezovcfiuj
../lib/common.h(100):     bhw&hash&119&lastName&Dinares%0A&address1&IRVING%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(100):     Content-Length: 146\r\n
../lib/common.h(100):     \r\n
../lib/common.h(100): t=233544ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
../lib/common.h(100):     outboundFlight=450%3B901%3B12%2F10%2F2023&numPassengers=1&advanceDiscount=0&seatType=Busin
../lib/common.h(100):     ess&seatPref=None&reserveFlights.x=54&reserveFlights.y=5
../lib/common.h(60): t=233557ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=54)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 09 Dec 2023 19:43:39 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: Fri, 08 Dec 2023 19:43:39 GMT\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=54)
../lib/common.h(60):     5ca\r\n
../lib/common.h(60): t=233557ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=54)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233557ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=54)
../lib/common.h(60):     <!DOCTYPE html\n
../lib/common.h(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(60):     <head>\n
../lib/common.h(60):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(60):     </head>\n
../lib/common.h(60):     <body bgcolor="#E0E7F1">\n
../lib/common.h(60):     \n
../lib/common.h(60):     <style>\n
../lib/common.h(60):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(60):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(60):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(60):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(60):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(60):     N: none}\n
../lib/common.h(60):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(60):     CORATION: underline}\n
../lib/common.h(60):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(60):     </style>\n
../lib/common.h(60):     \n
../lib/common.h(60):     <BR><BR><center>\n
../lib/common.h(60):     \n
../lib/common.h(60):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
../lib/common.h(60):     RC="/WebTours/images/flights.gif" \n
../lib/common.h(60):     ALT="Search Flights Button"/></A>\n
../lib/common.h(60):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
../lib/common.h(60):     WebTours/images/itinerary.gif" \n
../lib/common.h(60):     ALT="Itinerary Button"/></A>\n
../lib/common.h(60):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
../lib/common.h(60):     ours/images/in_home.gif" \n
../lib/common.h(60):     ALT="Home Button"/></A>\n
../lib/common.h(60):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
../lib/common.h(60):     es/signoff.gif" \n
../lib/common.h(60):     ALT="SignOff Button"/></A></center>\n
../lib/common.h(60):     \n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>\n
../lib/common.h(60): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../lib/common.h(60): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../lib/common.h(60): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../lib/common.h(60): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../lib/common.h(60): t=233558ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233558ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233558ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233558ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233558ms: 842-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=56)
../lib/common.h(60):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702151010; MTUserInfo=firstName&Marsh&address2&Delhi&username&gzezovcfiuj
../lib/common.h(60):     bhw&hash&119&lastName&Dinares%0A&address1&IRVING%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233559ms: Connected socket [3] from 127.0.0.1:49445 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233559ms: 844-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=57)
../lib/common.h(60):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1702151010; MTUserInfo=firstName&Marsh&address2&Delhi&username&gzezovcfiuj
../lib/common.h(60):     bhw&hash&119&lastName&Dinares%0A&address1&IRVING%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=54)
../lib/common.h(60):     0\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233559ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=233559ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=56)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 09 Dec 2023 19:43:39 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "3300000002f0fd-2d6-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 726\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=233559ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=56)
../lib/common.h(60): t=233559ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
