Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC4_SearchTicket\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(32): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(32): web_url("welcome.pl") was successful, 4216 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../lib/common.h(32): web_url("welcome.pl") was successful, 4216 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,0800 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(10): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,0802 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(12): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(14): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../lib/common.h(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(44): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(44): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(44): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(44): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
../lib/common.h(44): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
../lib/common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(47): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(47): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(47): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(47): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(52): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(52): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(52): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(52): Notify: Parameter Substitution: parameter "firstName" =  "Connie"	[MsgId: MMSG-13992]
../lib/common.h(52): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(52): Notify: Parameter Substitution: parameter "firstName" =  "Connie"	[MsgId: MMSG-13992]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Cotino"	[MsgId: MMSG-13992]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Cotino"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137833.132523289HAiQHQVpHftVzzzHtcfDipHfAfcf"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "xmqczvjvfx"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "sqduoa"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137833.132523289HAiQHQVpHftVzzzHtcfDipHfAfcf"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "xmqczvjvfx"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "sqduoa"	[MsgId: MMSG-13992]
../lib/common.h(60): t=162236ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162236ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162236ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162236ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162236ms: Connected socket [0] from 127.0.0.1:26034 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162236ms: Connected socket [0] from 127.0.0.1:26033 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162236ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60): t=162236ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701550021\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701550021\r\n
../lib/common.h(60):     Content-Length: 129\r\n
../lib/common.h(60):     Content-Length: 129\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=162237ms: 129-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60): t=162237ms: 129-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     userSession=137833.132523289HAiQHQVpHftVzzzHtcfDipHfAfcf&username=xmqczvjvfx&password=sqdu
../lib/common.h(60):     userSession=137833.132523289HAiQHQVpHftVzzzHtcfDipHfAfcf&username=xmqczvjvfx&password=sqdu
../lib/common.h(60):     oa&login.x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60):     oa&login.x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60): t=162237ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162237ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162237ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162237ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162237ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162237ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162237ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162237ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162260ms: 394-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:47:07 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Connie&address2&Chongqing&username&xmqczvjvfx&hash&56&las
../lib/common.h(60):     tName&Cotino%0A&address1&I-80%20EASTBOUND&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=162260ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     1e1\r\n
../lib/common.h(60): t=162260ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=162260ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     <!--\n
../lib/common.h(60):     User password was correct - added a cookie with the user's default\n
../lib/common.h(60):     information.  Set the user up to make reservations...\n
../lib/common.h(60):     \n
../lib/common.h(60):     --->\n
../lib/common.h(60):     \n
../lib/common.h(60):     <html>\n
../lib/common.h(60):     <title>Web Tours</title>\n
../lib/common.h(60):     <frameset cols="160,*" border=1 frameborder=1>\n
../lib/common.h(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
../lib/common.h(60):     ize="noresize" scrolling="auto"/>\n
../lib/common.h(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
../lib/common.h(60):     resize" scrolling="auto"/>\n
../lib/common.h(60):     </frameset>\n
../lib/common.h(60):     \n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): t=162261ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=162261ms: 394-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:47:07 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Connie&address2&Chongqing&username&xmqczvjvfx&hash&56&las
../lib/common.h(60):     tName&Cotino%0A&address1&I-80%20EASTBOUND&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=162261ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60): t=162261ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60):     1e1\r\n
../lib/common.h(60): t=162261ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=162261ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
../lib/common.h(60):     <!--\n
../lib/common.h(60):     User password was correct - added a cookie with the user's default\n
../lib/common.h(60):     information.  Set the user up to make reservations...\n
../lib/common.h(60):     \n
../lib/common.h(60):     --->\n
../lib/common.h(60):     \n
../lib/common.h(60):     <html>\n
../lib/common.h(60):     <title>Web Tours</title>\n
../lib/common.h(60): t=162261ms: Connected socket [1] from 127.0.0.1:26035 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60):     <frameset cols="160,*" border=1 frameborder=1>\n
../lib/common.h(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
../lib/common.h(60):     ize="noresize" scrolling="auto"/>\n
../lib/common.h(60): t=162261ms: 835-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=50)
../lib/common.h(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
../lib/common.h(60):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
../lib/common.h(60):     resize" scrolling="auto"/>\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     </frameset>\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     \n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     </html>
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
