Virtual User Script started at: 22.10.2023 14:24:43	[MsgId: MMSG-15967]
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 945 <BR/> (CC: x-6666)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="219" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="2468975229-1684889-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Gxxzvbif Tiofaj      <li><i>Dgkefvgb Ptigsj\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 3558 <BR/> (CC: x-6666)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  11pm : Flight 233 leaves London  for Los Angeles.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="220" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="82313092-1692424-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Fot Cyj      <li><i>Wpm Fic\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1524 <BR/> (CC: x-2222)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  11pm : Flight 453 leaves Paris  for Portland.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="221" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="82321117-170037-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Snrjsp Zuexttp      <li><i>Tzznih Zjtwgpm\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 486 <BR/> (CC: x-2222)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="222" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="411811168-1708051-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Vadyyg Wlrsnd      <li><i>Ejkyum Ziplfsh\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 4668 <BR/> (CC: x-1111)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="223" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="41148545-1715551-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Xejhmcfuy Ble      <li><i>Qpypmxrt Ofq\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 2169 <BR/> (CC: x-1111)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="224" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="411566708-1723335-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Eqcnf Xucrwrfy      <li><i>Cpjsi Uuhzdvvn\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 3363 <BR/> (CC: x-1111)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="225" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="41164837-1730912-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Vdgs Modixrpf      <li><i>Pnfwc Uomtwgce\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1863 <BR/> (CC: x-1111)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="226" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="205765560-173875-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width=
Action.c(320): t=725ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=725ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=725ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=725ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     "85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Qpckgjoo Bizs      <li><i>Rgvbewxz Uyih\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 378 <BR/> (CC: x-5555)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
